ID,Artwork,Name,CostA,CostB,CostLeftVisi,CostLeftColor,CostLeftValue,CostRightColor,CostRightValue,FrameColor,Class,Ability,AbilityVisi,Desc,DV_norm,DV_small,DV_smaller,AtkDef,AtkDefVisi
Red 33,Artwork\Red 33.png,Raging Currents,2red,FALSE,FALSE,Cards\redCost.png,FALSE,Cards\redCost.png,2,Cards\red.png,Empower: Any,FALSE,FALSE,"""Whenever one or more Beings you control attack, each defending player divides all Beings without Flying they control into a 'left' pile and a 'right' pile. Then, for each attacking Being you control, choose 'left' or 'right.' That Being can not be blocked this combat except by Beings with Flying and Beings in a pile with the chosen label.",FALSE,FALSE,TRUE,FALSE,FALSE
Red 34,Artwork\Red 34.png,Arcanabarbs,3any,1red,TRUE,Cards\anyCost.png,3,Cards\redCost.png,1,Cards\red.png,Empower: Any,FALSE,FALSE,"""Whenever a player Channels a Domain for Arcana, Arcanabarbs deals 1 damage to that player.",TRUE,FALSE,FALSE,FALSE,FALSE
Red 35,Artwork\Red 35.png,Dog-Goblin King,1any,2red,TRUE,Cards\anyCost.png,1,Cards\redCost.png,2,Cards\red.png,Being - Dog-Goblin,FALSE,FALSE,"""Other Dog-Goblins get +1 | +1 and have Mountain-Dweller.",TRUE,FALSE,FALSE,2 | 2,TRUE
Red 36,Artwork\Red 36.png,Rockslide,2any,1red,TRUE,Cards\anyCost.png,2,Cards\redCost.png,1,Cards\red.png,Incantation,FALSE,FALSE,"""Destroy target Domain.",TRUE,FALSE,FALSE,FALSE,FALSE
Red 37,Artwork\Red 37.png,Dog-Goblin Balloon Brigade,1red,FALSE,FALSE,Cards\redCost.png,FALSE,Cards\redCost.png,1,Cards\red.png,Being - Dog-Goblin Warrior,FALSE,FALSE,"""[1 Red-Arcana]: Dog-Goblin Balloon Brigade gains Flying until end of turn.",TRUE,FALSE,FALSE,1 | 1,TRUE
Red 38,Artwork\Red 38.png,Shatter,1any,1red,TRUE,Cards\anyCost.png,1,Cards\redCost.png,1,Cards\red.png,Quick-Chant,FALSE,FALSE,"""Destroy target Relic.",TRUE,FALSE,FALSE,FALSE,FALSE
Red 39,Artwork\Red 39.png,Rock-Eating Worm,Xany,2red,TRUE,Cards\anyCost.png,X,Cards\redCost.png,2,Cards\red.png,Being - Hydra,FALSE,FALSE,"""Rock-Eating Worm enters the battlefield with X +1 | +1 counters on it. For each 1 damage that would be dealt to Rock-Eating Worm, if it has a +1 | +1 counter on it, remove a +1 | +1 counter from it and prevent that 1 damage. [1 Red-Arcana]: Prevent the next 1 damage that would be dealt to Rock-Eating Worm this turn. [3 Red-Arcana]: Put a +1 | +1 counter on Rock-Eating Worm. Activate only during your upkeep.",FALSE,FALSE,TRUE,0 | 0,TRUE
Red 4,Artwork\Red 4.png,Flashfires,3any,1red,TRUE,Cards\anyCost.png,3,Cards\redCost.png,1,Cards\red.png,Incantation,FALSE,FALSE,"""Destroy all Plains.",TRUE,FALSE,FALSE,FALSE,FALSE
Red 40,Artwork\Red 40.png,Firebreathing,1red,FALSE,FALSE,Cards\redCost.png,FALSE,Cards\redCost.png,1,Cards\red.png,Empower: Being,FALSE,FALSE,"""[1 Red-Arcana]: Empowered Being gets +1 | +0 until end of turn.",TRUE,FALSE,FALSE,FALSE,FALSE
Red 41,Artwork\Red 41.png,One-Handed Giant of Deep-Rock,4any,1red,TRUE,Cards\anyCost.png,4,Cards\redCost.png,1,Cards\red.png,Being - Giant,Trample,TRUE,"""One-Handed Giant of Deep-Rock can block an additional Being each combat.",TRUE,FALSE,FALSE,4 | 4,TRUE
Red 42,Artwork\Red 42.png,Deep-Rock Troll,2any,1red,TRUE,Cards\anyCost.png,2,Cards\redCost.png,1,Cards\red.png,Being - Troll,FALSE,FALSE,"""[1 Red-Arcana]: Resist-Death High-Rock Troll.",TRUE,FALSE,FALSE,2 | 2,TRUE
Red 43,Artwork\Red 43.png,Dwarven Warriors,2any,1red,TRUE,Cards\anyCost.png,2,Cards\redCost.png,1,Cards\red.png,Being - Dwarf Warrior,FALSE,FALSE,"""[Channel]: Target Being with power 2 or less can not be blocked this turn.",TRUE,FALSE,FALSE,1 | 1,TRUE
Red 44,Artwork\Red 44.png,Wall of Stone,1any,2red,TRUE,Cards\anyCost.png,1,Cards\redCost.png,2,Cards\red.png,Being - Wall,Defender,TRUE,"""(This Being can not attack.)",TRUE,FALSE,FALSE,0 | 8,TRUE
Red 45,Artwork\Red 45.png,Hill Giant,3any,1red,TRUE,Cards\anyCost.png,3,Cards\redCost.png,1,Cards\red.png,Being - Giant,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3 | 3,TRUE
Red 46,Artwork\Red 46.png,Dwarven Demolition Team,2any,1red,TRUE,Cards\anyCost.png,2,Cards\redCost.png,1,Cards\red.png,Being - Dwarf,FALSE,FALSE,"""[Channel]: Destroy target Wall.",TRUE,FALSE,FALSE,1 | 1,TRUE
Red 5,Artwork\Red 5.png,Fork,2red,FALSE,FALSE,Cards\redCost.png,FALSE,Cards\redCost.png,2,Cards\red.png,Quick-Chant,FALSE,FALSE,"""Copy target Quick-Chant or Incantation, except that the copy is Red. You may choose new targets for the copy.",TRUE,FALSE,FALSE,FALSE,FALSE
Red 6,Artwork\Red 6.png,Earthquake,Xany,1red,TRUE,Cards\anyCost.png,X,Cards\redCost.png,1,Cards\red.png,Incantation,FALSE,FALSE,"""Earthquake deals X damage to each Being without Flying and each player.",TRUE,FALSE,FALSE,FALSE,FALSE
Red 7,Artwork\Red 7.png,Fire Elemental,3any,2red,TRUE,Cards\anyCost.png,3,Cards\redCost.png,2,Cards\red.png,Being - Elemental,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5 | 4,TRUE
Red 8,Artwork\Red 8.png,Lightning Bolt,1red,FALSE,FALSE,Cards\redCost.png,FALSE,Cards\redCost.png,1,Cards\red.png,Quick-Chant,FALSE,FALSE,"""Lightning Bolt deals 3 damage to any target.",TRUE,FALSE,FALSE,FALSE,FALSE
Red 9,Artwork\Red 9.png,Ironjaw Ogres,1any,1red,TRUE,Cards\anyCost.png,1,Cards\redCost.png,1,Cards\red.png,Being - Ogre,FALSE,FALSE,"""Ironjaw Ogres can not block Beings with power 2 or greater.",TRUE,FALSE,FALSE,2 | 2,TRUE
Red Black Domain 1,Artwork\Red Black Domain 1.png,Badlands,0any,FALSE,FALSE,Cards\anyCost.png,FALSE,Cards\anyCost.png,0,Cards\any.png,Domain - Swamp Mountain,FALSE,FALSE,"""[Channel]: Add [1 Black-Arcana] or [1 Red-Arcana].",TRUE,FALSE,FALSE,FALSE,FALSE
Red Domain 1,Artwork\Red Domain 1.png,Mountain,0any,FALSE,FALSE,Cards\anyCost.png,FALSE,Cards\anyCost.png,0,Cards\any.png,Basic Domain - Mountain,FALSE,FALSE,"""[Channel]: Add [1 Red-Arcana].",TRUE,FALSE,FALSE,FALSE,FALSE
Red Domain 2,Artwork\Red Domain 2.png,Mountain,0any,FALSE,FALSE,Cards\anyCost.png,FALSE,Cards\anyCost.png,0,Cards\any.png,Basic Domain - Mountain,FALSE,FALSE,"""[Channel]: Add [1 Red-Arcana].",TRUE,FALSE,FALSE,FALSE,FALSE
Red Domain 3,Artwork\Red Domain 3.png,Mountain,0any,FALSE,FALSE,Cards\anyCost.png,FALSE,Cards\anyCost.png,0,Cards\any.png,Basic Domain - Mountain,FALSE,FALSE,"""[Channel]: Add [1 Red-Arcana].",TRUE,FALSE,FALSE,FALSE,FALSE
Red White Domain 1,Artwork\Red White Domain 1.png,Plateau,0any,FALSE,FALSE,Cards\anyCost.png,FALSE,Cards\anyCost.png,0,Cards\any.png,Domain - Mountain Plains,FALSE,FALSE,"""[Channel]: Add [1 Red-Arcana] or [1 White-Arcana].",TRUE,FALSE,FALSE,FALSE,FALSE
Relics 1,Artwork\Relics 1.png,Dwarven-Crafted Golem,4any,FALSE,FALSE,Cards\anyCost.png,FALSE,Cards\anyCost.png,4,Cards\any.png,Relic Being - Dwarven-Crafted Golem,FALSE,FALSE,"""Dwarven-Crafted Golem attacks each combat if able. Dwarven-Crafted Golem can not be blocked by Walls.",TRUE,FALSE,FALSE,5 | 3,TRUE
Relics 10,Artwork\Relics 10.png,Blackjack Jack o' Lantern,0any,FALSE,FALSE,Cards\anyCost.png,FALSE,Cards\anyCost.png,0,Cards\any.png,Relic,FALSE,FALSE,"""[Channel], Sacrifice Blackjack Jack o' Lantern: Add three Arcana of any one color.",TRUE,FALSE,FALSE,FALSE,FALSE
Relics 11,Artwork\Relics 11.png,Alchemic Formula: Emerald,0any,FALSE,FALSE,Cards\anyCost.png,FALSE,Cards\anyCost.png,0,Cards\any.png,Relic,FALSE,FALSE,"""[Channel]: Add [1 Green-Arcana].",TRUE,FALSE,FALSE,FALSE,FALSE
Relics 12,Artwork\Relics 12.png,Forgotten Sigil of Ruin,4any,FALSE,FALSE,Cards\anyCost.png,FALSE,Cards\anyCost.png,4,Cards\any.png,Relic,FALSE,FALSE,"""(3), [Channel]: Rod of Ruin deals 1 damage to any target.",TRUE,FALSE,FALSE,FALSE,FALSE
Relics 13,Artwork\Relics 13.png,Chromatic Prism,3any,FALSE,FALSE,Cards\anyCost.png,FALSE,Cards\anyCost.png,3,Cards\any.png,Relic,FALSE,FALSE,"""(2), [Channel]: Add one Arcana of any color.",TRUE,FALSE,FALSE,FALSE,FALSE
Relics 14,Artwork\Relics 14.png,Comandments of Bone,1any,FALSE,FALSE,Cards\anyCost.png,FALSE,Cards\anyCost.png,1,Cards\any.png,Relic,FALSE,FALSE,"""Whenever a player casts a Black spell, you may pay (1). If you do, you gain 1 Healths.",TRUE,FALSE,FALSE,FALSE,FALSE
Relics 15,Artwork\Relics 15.png,Divine Chalice,1any,FALSE,FALSE,Cards\anyCost.png,FALSE,Cards\anyCost.png,1,Cards\any.png,Relic,FALSE,FALSE,"""Whenever a player casts a White spell, you may pay (1). If you do, you gain 1 Healths.",TRUE,FALSE,FALSE,FALSE,FALSE
Relics 16,Artwork\Relics 16.png,Orb of Stagnation,2any,FALSE,FALSE,Cards\anyCost.png,FALSE,Cards\anyCost.png,2,Cards\any.png,Relic,FALSE,FALSE,"""As long as Orb of Stagnation is Unchannel, players can not Unchannel more than one Domain during their Unchannel steps.",TRUE,FALSE,FALSE,FALSE,FALSE
Relics 17,Artwork\Relics 17.png,Alchemic Formula: Onyx,0any,FALSE,FALSE,Cards\anyCost.png,FALSE,Cards\anyCost.png,0,Cards\any.png,Relic,FALSE,FALSE,"""[Channel]: Add [1 Black-Arcana].",TRUE,FALSE,FALSE,FALSE,FALSE
Relics 18,Artwork\Relics 18.png,Bottled Unstable Wild-Arcana,2any,FALSE,FALSE,Cards\anyCost.png,FALSE,Cards\anyCost.png,2,Cards\any.png,Relic,FALSE,FALSE,"""(1), [Channel]: If Bottled Unstable Wild-Arcana is on the battlefield, flip Bottled Unstable Wild-Arcana onto the battlefield from a height of at least one foot. If Bottled Unstable Wild-Arcana turns over completely at least once during the flip, destroy all non-token permanents it touches. Then destroy Bottled Unstable Wild-Arcana.",FALSE,FALSE,TRUE,FALSE,FALSE
Relics 19,Artwork\Relics 19.png,Time Shift,2any,FALSE,FALSE,Cards\anyCost.png,FALSE,Cards\anyCost.png,2,Cards\any.png,Relic,FALSE,FALSE,"""Time Shift enters the battlefield Channeled. Time Shift does not Unchannel during your Unchannel step. If you would begin your turn while Time Shift is Channeled, you may skip that turn instead. If you do, Unchannel Time Shift. [Channel]: Take an extra turn after this one.",FALSE,TRUE,FALSE,FALSE,FALSE
Relics 2,Artwork\Relics 2.png,Totem of Deep-Rock Forge,4any,FALSE,FALSE,Cards\anyCost.png,FALSE,Cards\anyCost.png,4,Cards\any.png,Relic,FALSE,FALSE,"""Red Beings get +1 | +1. Whenever a Mountain is Channeled for Arcana, its controller adds an additional [1 Red-Arcana].",TRUE,FALSE,FALSE,FALSE,FALSE
Relics 20,Artwork\Relics 20.png,Alchemic Formula: Pearl,0any,FALSE,FALSE,Cards\anyCost.png,FALSE,Cards\anyCost.png,0,Cards\any.png,Relic,FALSE,FALSE,"""[Channel]: Add [1 White-Arcana].",TRUE,FALSE,FALSE,FALSE,FALSE
Relics 21,Artwork\Relics 21.png,Emerald Effigy,4any,FALSE,FALSE,Cards\anyCost.png,FALSE,Cards\anyCost.png,4,Cards\any.png,Relic,FALSE,FALSE,"""(2): Emerald Effigy becomes a 3 | 6 Golem Relic Being until end of combat. Activate only during combat.",TRUE,FALSE,FALSE,FALSE,FALSE
Relics 22,Artwork\Relics 22.png,Totem of The Swamp,4any,FALSE,FALSE,Cards\anyCost.png,FALSE,Cards\anyCost.png,4,Cards\any.png,Relic,FALSE,FALSE,"""(2), [Channel]: Put a mire counter on target non-Swamp Domain. That Domain is a Swamp for as long as it has a mire counter on it. Activate only during your upkeep. When Totem of The Swamp is put into a Discard-Pile from the battlefield, at the beginning of each of your upkeeps for the rest of the game, remove all mire counters from a Domain that a mire counter was put onto with Totem of The Swamp but that a mire counter has not been removed from with Totem of The Swamp.",FALSE,FALSE,TRUE,FALSE,FALSE
Relics 23,Artwork\Relics 23.png,Alchemic Formula: Ruby,0any,FALSE,FALSE,Cards\anyCost.png,FALSE,Cards\anyCost.png,0,Cards\any.png,Relic,FALSE,FALSE,"""[Channel]: Add [1 Red-Arcana].",TRUE,FALSE,FALSE,FALSE,FALSE
Relics 24,Artwork\Relics 24.png,Alchemic Formula: Sapphire,0any,FALSE,FALSE,Cards\anyCost.png,FALSE,Cards\anyCost.png,0,Cards\any.png,Relic,FALSE,FALSE,"""[Channel]: Add [1 Blue-Arcana].",TRUE,FALSE,FALSE,FALSE,FALSE
Relics 25,Artwork\Relics 25.png,Collar of Avarice,1any,FALSE,FALSE,Cards\anyCost.png,FALSE,Cards\anyCost.png,1,Cards\any.png,Relic,FALSE,FALSE,"""As Collar of Avarice enters the battlefield, choose an opponent. At the beginning of the chosen player's upkeep, Collar of Avarice deals X damage to that player, where X is the number of cards in their hand minus 4.",TRUE,FALSE,FALSE,FALSE,FALSE
Relics 26,Artwork\Relics 26.png,Arcana-Reactive-Quartz Rod,1any,FALSE,FALSE,Cards\anyCost.png,FALSE,Cards\anyCost.png,1,Cards\any.png,Relic,FALSE,FALSE,"""Whenever a player casts a Blue spell, you may pay (1). If you do, you gain 1 Healths.",TRUE,FALSE,FALSE,FALSE,FALSE
Relics 27,Artwork\Relics 27.png,Obsidian Obelisk,3any,FALSE,FALSE,Cards\anyCost.png,FALSE,Cards\anyCost.png,3,Cards\any.png,Relic,FALSE,FALSE,"""Obsidian Obelisk does not Unchannel during your Unchannel step. [Channel]: Add (C)(C)(C). (3): Unchannel Obsidian Obelisk.",TRUE,FALSE,FALSE,FALSE,FALSE
Relics 28,Artwork\Relics 28.png,Totem of The Goddess,4any,FALSE,FALSE,Cards\anyCost.png,FALSE,Cards\anyCost.png,4,Cards\any.png,Relic,FALSE,FALSE,"""Whenever a Domain is put into a Discard-Pile from the battlefield, Totem of The Goddess deals 2 damage to that Domain's controller.",TRUE,FALSE,FALSE,FALSE,FALSE
Relics 29,Artwork\Relics 29.png,Phantom Veil,2any,FALSE,FALSE,Cards\anyCost.png,FALSE,Cards\anyCost.png,2,Cards\any.png,Relic,FALSE,FALSE,"""(X): You may choose a Being card in your hand whose Arcana cost could be paid by some amount of, or all of, the Arcana you spent on (X). If you do, you may cast that card face down as a 2 | 2 Being spell without paying its Arcana cost. If the Being that spell becomes as it resolves has not been turned face up and would assign or deal damage, be dealt damage, or become Channeled, instead it's turned face up and assigns or deals damage, is dealt damage, or becomes Channeled. Activate only as a sorcery.",FALSE,FALSE,TRUE,FALSE,FALSE
Relics 3,Artwork\Relics 3.png,Stolen God Eye,1any,FALSE,FALSE,Cards\anyCost.png,FALSE,Cards\anyCost.png,1,Cards\any.png,Relic,FALSE,FALSE,"""[Channel]: Look at target player's hand.",TRUE,FALSE,FALSE,FALSE,FALSE
Relics 30,Artwork\Relics 30.png,Reactive Arcana-Anvil,1any,FALSE,FALSE,Cards\anyCost.png,FALSE,Cards\anyCost.png,1,Cards\any.png,Relic,FALSE,FALSE,"""Whenever a player casts a Red spell, you may pay (1). If you do, you gain 1 Healths.",TRUE,FALSE,FALSE,FALSE,FALSE
Relics 31,Artwork\Relics 31.png,Spritenest,5any,FALSE,FALSE,Cards\anyCost.png,FALSE,Cards\anyCost.png,5,Cards\any.png,Relic,FALSE,FALSE,"""(5), [Channel]: Create a 1 | 1 colorless Relic Being token with Flying named Sprite.",TRUE,FALSE,FALSE,FALSE,FALSE
Relics 32,Artwork\Relics 32.png,Solid Gold Finger,2any,FALSE,FALSE,Cards\anyCost.png,FALSE,Cards\anyCost.png,2,Cards\any.png,Relic,FALSE,FALSE,"""At the beginning of each player's draw step, if Solid Gold Finger is Unchannel, that player draws an additional card.",TRUE,FALSE,FALSE,FALSE,FALSE
Relics 33,Artwork\Relics 33.png,Ancient Golem,6any,FALSE,FALSE,Cards\anyCost.png,FALSE,Cards\anyCost.png,6,Cards\any.png,Relic Being - Golem,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4 | 6,TRUE
Relics 34,Artwork\Relics 34.png,Living Wall,4any,FALSE,FALSE,Cards\anyCost.png,FALSE,Cards\anyCost.png,4,Cards\any.png,Relic Being - Wall,Defender,TRUE,"""(This Being can not attack.) (1): Resist-Death Living Wall.",TRUE,FALSE,FALSE,0 | 6,TRUE
Relics 35,Artwork\Relics 35.png,Hooked Curse,4any,FALSE,FALSE,Cards\anyCost.png,FALSE,Cards\anyCost.png,4,Cards\any.png,Relic,FALSE,FALSE,"""(1): The next time a origin of your choice would deal damage to target Being this turn, that origin deals that damage to you instead.",TRUE,FALSE,FALSE,FALSE,FALSE
Relics 36,Artwork\Relics 36.png,Kormus Bell,4any,FALSE,FALSE,Cards\anyCost.png,FALSE,Cards\anyCost.png,4,Cards\any.png,Relic,FALSE,FALSE,"""All Swamps are 1 | 1 Black Beings that are still Domains.",TRUE,FALSE,FALSE,FALSE,FALSE
Relics 37,Artwork\Relics 37.png,Forcefield,3any,FALSE,FALSE,Cards\anyCost.png,FALSE,Cards\anyCost.png,3,Cards\any.png,Relic,FALSE,FALSE,"""(1): The next time an unblocked Being of your choice would deal combat damage to you this turn, prevent all but 1 of that damage.",TRUE,FALSE,FALSE,FALSE,FALSE
Relics 38,Artwork\Relics 38.png,Helm of Chatzuk,1any,FALSE,FALSE,Cards\anyCost.png,FALSE,Cards\anyCost.png,1,Cards\any.png,Relic,FALSE,FALSE,"""(1), [Channel]: Target Being gains Formation until end of turn. (Any Beings with Formation, and up to one without, can attack in a Formation. Formation are blocked as a group. If any Beings with Formation a player controls are blocking or being blocked by a Being, that player divides that Being's combat damage, not its controller, among any of the Beings it's being blocked by or is blocking.)",FALSE,FALSE,TRUE,FALSE,FALSE
Relics 39,Artwork\Relics 39.png,Copper Tablet,2any,FALSE,FALSE,Cards\anyCost.png,FALSE,Cards\anyCost.png,2,Cards\any.png,Relic,FALSE,FALSE,"""At the beginning of each player's upkeep, Copper Tablet deals 1 damage to that player.",TRUE,FALSE,FALSE,FALSE,FALSE
Relics 4,Artwork\Relics 4.png,Jayemdae Tome,4any,FALSE,FALSE,Cards\anyCost.png,FALSE,Cards\anyCost.png,4,Cards\any.png,Relic,FALSE,FALSE,"""(4), [Channel]: Draw a card.",TRUE,FALSE,FALSE,FALSE,FALSE
Relics 40,Artwork\Relics 40.png,Soul Net,1any,FALSE,FALSE,Cards\anyCost.png,FALSE,Cards\anyCost.png,1,Cards\any.png,Relic,FALSE,FALSE,"""Whenever a Being dies, you may pay (1). If you do, you gain 1 Healths.",TRUE,FALSE,FALSE,FALSE,FALSE
Relics 41,Artwork\Relics 41.png,Icy Manipulator,4any,FALSE,FALSE,Cards\anyCost.png,FALSE,Cards\anyCost.png,4,Cards\any.png,Relic,FALSE,FALSE,"""(1), [Channel]: Channel target Relic, Being, or Domain.",TRUE,FALSE,FALSE,FALSE,FALSE
Relics 42,Artwork\Relics 42.png,Clockwork Beast,6any,FALSE,FALSE,Cards\anyCost.png,FALSE,Cards\anyCost.png,6,Cards\any.png,Relic Being - Beast,FALSE,FALSE,"""Clockwork Beast enters the battlefield with seven +1 | +0 counters on it. At end of combat, if Clockwork Beast attacked or blocked this combat, remove a +1 | +0 counter from it. (X), [Channel]: Put up to X +1 | +0 counters on Clockwork Beast. This ability can not cause the total number of +1 | +0 counters on Clockwork Beast to be greater than seven. Activate only during your upkeep.",FALSE,FALSE,TRUE,0 | 4,TRUE
Relics 43,Artwork\Relics 43.png,Library of Leng,1any,FALSE,FALSE,Cards\anyCost.png,FALSE,Cards\anyCost.png,1,Cards\any.png,Relic,FALSE,FALSE,"""You have no maximum hand size. If an effect causes you to discard a card, discard it, but you may put it on top of your Deck instead of into your Discard-Pile.",TRUE,FALSE,FALSE,FALSE,FALSE
Relics 44,Artwork\Relics 44.png,Arcana Vault,1any,FALSE,FALSE,Cards\anyCost.png,FALSE,Cards\anyCost.png,1,Cards\any.png,Relic,FALSE,FALSE,"""Arcana Vault does not Unchannel during your Unchannel step. At the beginning of your upkeep, you may pay (4). If you do, Unchannel Arcana Vault. At the beginning of your draw step, if Arcana Vault is Channeled, it deals 1 damage to you. [Channel]: Add (C)(C)(C).",FALSE,TRUE,FALSE,FALSE,FALSE
Relics 45,Artwork\Relics 45.png,Meekstone,1any,FALSE,FALSE,Cards\anyCost.png,FALSE,Cards\anyCost.png,1,Cards\any.png,Relic,FALSE,FALSE,"""Beings with power 3 or greater don't Unchannel during their controllers' Unchannel steps.",TRUE,FALSE,FALSE,FALSE,FALSE
Relics 46,Artwork\Relics 46.png,Nevinyrral's Disk,4any,FALSE,FALSE,Cards\anyCost.png,FALSE,Cards\anyCost.png,4,Cards\any.png,Relic,FALSE,FALSE,"""Nevinyrral's Disk enters the battlefield Channeled. (1), [Channel]: Destroy all Relics, Beings, and Empowers.",TRUE,FALSE,FALSE,FALSE,FALSE
Relics 47,Artwork\Relics 47.png,Ankh of Mishra,2any,FALSE,FALSE,Cards\anyCost.png,FALSE,Cards\anyCost.png,2,Cards\any.png,Relic,FALSE,FALSE,"""Whenever a Domain enters the battlefield, Ankh of Mishra deals 2 damage to that Domain's controller.",TRUE,FALSE,FALSE,FALSE,FALSE
Relics 5,Artwork\Relics 5.png,Disrupting Scepter,3any,FALSE,FALSE,Cards\anyCost.png,FALSE,Cards\anyCost.png,3,Cards\any.png,Relic,FALSE,FALSE,"""(3), [Channel]: Target player discards a card. Activate only during your turn.",TRUE,FALSE,FALSE,FALSE,FALSE
Relics 6,Artwork\Relics 6.png,Conservator,4any,FALSE,FALSE,Cards\anyCost.png,FALSE,Cards\anyCost.png,4,Cards\any.png,Relic,FALSE,FALSE,"""(3), [Channel]: Prevent the next 2 damage that would be dealt to you this turn.",TRUE,FALSE,FALSE,FALSE,FALSE
Relics 7,Artwork\Relics 7.png,Sol Ring,1any,FALSE,FALSE,Cards\anyCost.png,FALSE,Cards\anyCost.png,1,Cards\any.png,Relic,FALSE,FALSE,"""[Channel]: Add (C)(C).",TRUE,FALSE,FALSE,FALSE,FALSE
Relics 8,Artwork\Relics 8.png,Sunglasses of Urza,3any,FALSE,FALSE,Cards\anyCost.png,FALSE,Cards\anyCost.png,3,Cards\any.png,Relic,FALSE,FALSE,"""You may spend White Arcana as though it were Red Arcana.",TRUE,FALSE,FALSE,FALSE,FALSE
Relics 9,Artwork\Relics 9.png,Wooden Sphere,1any,FALSE,FALSE,Cards\anyCost.png,FALSE,Cards\anyCost.png,1,Cards\any.png,Relic,FALSE,FALSE,"""Whenever a player casts a Green spell, you may pay (1). If you do, you gain 1 Healths.",TRUE,FALSE,FALSE,FALSE,FALSE
White 1,Artwork\White 1.png,Death Ward,1white,FALSE,FALSE,Cards\whiteCost.png,FALSE,Cards\whiteCost.png,1,Cards\white.png,Quick-Chant,FALSE,FALSE,"""Resist-Death target Being.",TRUE,FALSE,FALSE,FALSE,FALSE
White 10,Artwork\White 10.png,Animate Wall,1white,FALSE,FALSE,Cards\whiteCost.png,FALSE,Cards\whiteCost.png,1,Cards\white.png,Empower: Wall,FALSE,FALSE,"""Empowered Wall can attack as though it did not have Defender.",TRUE,FALSE,FALSE,FALSE,FALSE
White 11,Artwork\White 11.png,Consecrate Domain,1white,FALSE,FALSE,Cards\whiteCost.png,FALSE,Cards\whiteCost.png,1,Cards\white.png,Empower: Domain,FALSE,FALSE,"""Empowered Domain has indestructible and can not be Empowered by other Empowerments.",TRUE,FALSE,FALSE,FALSE,FALSE
White 12,Artwork\White 12.png,Righteousness,1white,FALSE,FALSE,Cards\whiteCost.png,FALSE,Cards\whiteCost.png,1,Cards\white.png,Quick-Chant,FALSE,FALSE,"""Target blocking Being gets +7 | +7 until end of turn.",TRUE,FALSE,FALSE,FALSE,FALSE
White 13,Artwork\White 13.png,Savannah Lions,1white,FALSE,FALSE,Cards\whiteCost.png,FALSE,Cards\whiteCost.png,1,Cards\white.png,Being - Cat,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2 | 1,TRUE
White 14,Artwork\White 14.png,Veteran Bodyguard,3any,2white,TRUE,Cards\anyCost.png,3,Cards\whiteCost.png,2,Cards\white.png,Being - Human,FALSE,FALSE,"""As long as Veteran Bodyguard is Unchannel, all damage that would be dealt to you by unblocked Beings is dealt to Veteran Bodyguard instead.",TRUE,FALSE,FALSE,2 | 5,TRUE
White 15,Artwork\White 15.png,Personal Incarnation,3any,3white,TRUE,Cards\anyCost.png,3,Cards\whiteCost.png,3,Cards\white.png,Being - Avatar,FALSE,FALSE,"""Incarnation, (0): The next 1 damage that would be dealt to Personal Incarnation this turn is dealt to its owner instead. Only Personal Incarnation's owner may activate this ability. When Personal Incarnation dies, its owner loses half their Health, rounded up.",FALSE,TRUE,FALSE,6 | 6,TRUE
White 16,Artwork\White 16.png,Sanctuary,1any,1white,TRUE,Cards\anyCost.png,1,Cards\whiteCost.png,1,Cards\white.png,Empower: Any,FALSE,FALSE,"""If you would draw a card during your draw step, instead you may skip that draw. If you do, until your next turn, you can not be attacked except by Beings with Flying and | or Island-Dweller.",TRUE,FALSE,FALSE,FALSE,FALSE
White 17,Artwork\White 17.png,Sigil of Defense: Red,1any,1white,TRUE,Cards\anyCost.png,1,Cards\whiteCost.png,1,Cards\white.png,Empower: Any,FALSE,FALSE,"""(1): The next time a Red origin of your choice would deal damage to you this turn, prevent that damage.",TRUE,FALSE,FALSE,FALSE,FALSE
White 18,Artwork\White 18.png,Castle,3any,1white,TRUE,Cards\anyCost.png,3,Cards\whiteCost.png,1,Cards\white.png,Empower: Any,FALSE,FALSE,"""Unchannel Beings you control get +0 | +2.",TRUE,FALSE,FALSE,FALSE,FALSE
White 19,Artwork\White 19.png,Holy Armor,1white,FALSE,FALSE,Cards\whiteCost.png,FALSE,Cards\whiteCost.png,1,Cards\white.png,Empower: Being,FALSE,FALSE,"""Empowered Being gets +0 | +2., [1 White-Arcana]: Empowered Being gets +0 | +1 until end of turn.",TRUE,FALSE,FALSE,FALSE,FALSE
White 2,Artwork\White 2.png,Serra Angel,3any,2white,TRUE,Cards\anyCost.png,3,Cards\whiteCost.png,2,Cards\white.png,Being - Angel,FALSE,FALSE,"""Flying, vigilance",TRUE,FALSE,FALSE,4 | 4,TRUE
White 20,Artwork\White 20.png,Wrath of God,2any,2white,TRUE,Cards\anyCost.png,2,Cards\whiteCost.png,2,Cards\white.png,Incantation,FALSE,FALSE,"""Destroy all Beings. They can not Resist-Death.",TRUE,FALSE,FALSE,FALSE,FALSE
